68EDAA33,B,50.844387113217294,-0.9373385565621511,231.38597234757037,10,1508274489
68EDAA33,B,50.84431743206592,-0.9372343335832867,231.3872446402944,10,1508274490
68EDAA33,B,50.84424775091454,-0.9371301106044223,231.38851672088424,10,1508274491
68EDAA33,B,50.84417806976316,-0.9370258876255579,231.38978859797504,10,1508274492
68EDAA33,B,50.84410838861178,-0.9369216646466936,231.3910602686646,10,1508274493
68EDAA33,B,50.844038707460406,-0.9368174416678291,231.3923317358748,10,1508274494
68EDAA33,B,50.843969026309026,-0.9367132186889647,231.39360299099098,10,1508274495
68EDAA33,B,50.843899345157645,-0.9366089957101004,231.39487404269232,10,1508274496
68EDAA33,B,50.84382966400627,-0.9365047727312359,231.39614489097744,10,1508274497
68EDAA33,B,50.84375998285489,-0.9364005497523715,231.39741552720977,10,1508274498
68EDAA33,B,50.84369030170351,-0.9362963267735072,231.39868596006806,10,1508274499
68EDAA33,B,50.84362062055213,-0.9361921037946428,231.39995618676176,10,1508274500
68EDAA33,B,50.84355093940076,-0.9360878808157783,231.4012262100789,10,1508274501
68EDAA33,B,50.843481258249376,-0.935983657836914,231.40249602142768,10,1508274502
68EDAA33,B,50.843410801860415,-0.9361038208007811,124.99181325668883,10,1508274503
68EDAA33,B,50.84334034547146,-0.9362239837646483,124.99057651586065,10,1508274504
68EDAA33,B,50.8432698890825,-0.9363441467285155,124.98933999026588,10,1508274505
68EDAA33,B,50.843199432693545,-0.9364643096923827,124.98810366921248,10,1508274506
68EDAA33,B,50.843128976304584,-0.9365844726562499,124.98686756340695,10,1508274507
68EDAA33,B,50.843047679880954,-0.9364879131317138,224.8596662445458,10,1508274508
68EDAA33,B,50.84296638345733,-0.9363913536071776,224.86118381677898,10,1508274509
68EDAA33,B,50.84288508703371,-0.9362947940826415,224.86270111731704,10,1508274510
68EDAA33,B,50.84280379061008,-0.9361982345581054,224.864218145969,10,1508274511
68EDAA33,B,50.84273152670271,-0.9363412857055663,121.08167666171073,10,1508274512
